WARNING: Method definition otoc_spat(Any, Any, Any, Float64, Any, Any, Any) in module OTOC at /lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/src/otoc.jl:90 overwritten at /lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/src/otoc.jl:104.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition calc_otoc(Any, Any, Any, Any, Union{Base.AbstractRange{Float64}, Array{Float64, 1}}, Any, Any, Any) in module OTOC at /lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/src/otoc.jl:120 overwritten at /lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/src/otoc.jl:125.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition otoc_spat(Any, Any, Any, Union{Base.AbstractRange{Float64}, Array{Float64, 1}}, Any, Any, Any) in module OTOC at /lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/src/otoc.jl:130 overwritten at /lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/src/otoc.jl:138.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition otoc_spat!(Any, Any, Any, Any, Union{Base.AbstractRange{Float64}, Array{Float64, 1}}, Any, Any, Any) in module OTOC at /lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/src/otoc.jl:146 overwritten at /lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/src/otoc.jl:153.
  ** incremental compilation may be fatally broken for this module **

Added MKL.jl
    Updating registry at `~/.julia/registries/General.toml`
[2022-10-10T00:31:36.173]Completed Shot 25, state 40
 20.463546 seconds (67.11 M allocations: 128.537 GiB, 51.29% gc time)
[2022-10-10T00:31:36.174]Completed Shot 25, state 50
 20.508668 seconds (70.34 M allocations: 129.201 GiB, 51.18% gc time)
[2022-10-10T00:31:36.174]Completed Shot 25, state 27
 20.229191 seconds (52.80 M allocations: 125.336 GiB, 51.89% gc time)
[2022-10-10T00:31:36.175]Completed Shot 25, state 34
 20.509988 seconds (70.35 M allocations: 129.209 GiB, 51.17% gc time)
[2022-10-10T00:31:36.176]Completed Shot 25, state 22
 20.459735 seconds (67.02 M allocations: 128.501 GiB, 51.30% gc time)
[2022-10-10T00:31:36.176]Completed Shot 25, state 23
 20.518030 seconds (70.36 M allocations: 129.245 GiB, 51.15% gc time)
[2022-10-10T00:31:36.184]Completed Shot 25, state 38
 20.520017 seconds (70.37 M allocations: 129.267 GiB, 51.15% gc time)
[2022-10-10T00:31:36.186]Completed Shot 25, state 1
 20.474805 seconds (67.09 M allocations: 128.588 GiB, 51.26% gc time)
[2022-10-10T00:31:36.189]Completed Shot 25, state 49
 20.524700 seconds (70.37 M allocations: 129.285 GiB, 51.14% gc time)
[2022-10-10T00:31:36.190]Completed Shot 25, state 12
 20.478119 seconds (67.09 M allocations: 128.601 GiB, 51.25% gc time)
[2022-10-10T00:31:36.192]Completed Shot 25, state 42
 20.529879 seconds (70.38 M allocations: 129.303 GiB, 51.13% gc time)
[2022-10-10T00:31:36.196]Completed Shot 25, state 14
 20.484055 seconds (67.09 M allocations: 128.619 GiB, 51.24% gc time)
[2022-10-10T00:31:36.199]Completed Shot 25, state 46
 20.537150 seconds (70.38 M allocations: 129.326 GiB, 51.11% gc time)
[2022-10-10T00:31:36.203]Completed Shot 25, state 3
 20.537137 seconds (70.38 M allocations: 129.326 GiB, 51.11% gc time)
[2022-10-10T00:31:36.203]Completed Shot 25, state 7
 20.493422 seconds (67.12 M allocations: 128.651 GiB, 51.22% gc time)
[2022-10-10T00:31:36.206]Completed Shot 25, state 45
 20.446120 seconds (63.85 M allocations: 127.966 GiB, 51.33% gc time)
[2022-10-10T00:31:36.208]Completed Shot 25, state 31
 20.545674 seconds (70.39 M allocations: 129.342 GiB, 51.09% gc time)
[2022-10-10T00:31:36.211]Completed Shot 25, state 6
 20.549348 seconds (70.38 M allocations: 129.330 GiB, 51.08% gc time)
[2022-10-10T00:31:36.215]Completed Shot 25, state 44
 20.557113 seconds (70.39 M allocations: 129.345 GiB, 51.06% gc time)
[2022-10-10T00:31:36.223]Completed Shot 25, state 33
 20.570095 seconds (70.39 M allocations: 129.364 GiB, 51.03% gc time)
[2022-10-10T00:31:36.236]Completed Shot 25, state 18
 20.581143 seconds (70.39 M allocations: 129.347 GiB, 51.00% gc time)
[2022-10-10T00:31:36.247]Completed Shot 25, state 30
 23.613826 seconds (70.08 M allocations: 128.264 GiB, 48.88% gc time)
[2022-10-10T00:31:59.868]Completed Shot 26, state 15
 23.619239 seconds (70.11 M allocations: 128.356 GiB, 48.87% gc time)
[2022-10-10T00:31:59.874]Completed Shot 26, state 3
 23.572652 seconds (66.78 M allocations: 127.722 GiB, 48.96% gc time)
[2022-10-10T00:31:59.878]Completed Shot 26, state 37
 23.629951 seconds (70.16 M allocations: 128.559 GiB, 48.84% gc time)
[2022-10-10T00:31:59.885]Completed Shot 26, state 31
 23.533946 seconds (63.58 M allocations: 127.215 GiB, 49.04% gc time)
[2022-10-10T00:31:59.886]Completed Shot 26, state 27
 23.636205 seconds (70.19 M allocations: 128.669 GiB, 48.83% gc time)
[2022-10-10T00:31:59.891]Completed Shot 26, state 19
 23.638207 seconds (70.20 M allocations: 128.702 GiB, 48.83% gc time)
[2022-10-10T00:31:59.893]Completed Shot 26, state 25
 23.544728 seconds (63.64 M allocations: 127.388 GiB, 49.02% gc time)
[2022-10-10T00:31:59.896]Completed Shot 26, state 23
 23.647829 seconds (70.24 M allocations: 128.850 GiB, 48.81% gc time)
[2022-10-10T00:31:59.903]Completed Shot 26, state 20
 23.649622 seconds (70.25 M allocations: 128.874 GiB, 48.80% gc time)
[2022-10-10T00:31:59.904]Completed Shot 26, state 35
 23.605615 seconds (67.01 M allocations: 128.230 GiB, 48.90% gc time)
[2022-10-10T00:31:59.905]Completed Shot 26, state 39
 23.554390 seconds (63.67 M allocations: 127.531 GiB, 49.00% gc time)
[2022-10-10T00:31:59.906]Completed Shot 26, state 24
 23.651321 seconds (70.26 M allocations: 128.894 GiB, 48.80% gc time)
[2022-10-10T00:31:59.906]Completed Shot 26, state 40
 23.556898 seconds (63.68 M allocations: 127.561 GiB, 49.00% gc time)
[2022-10-10T00:31:59.909]Completed Shot 26, state 33
 23.612769 seconds (67.04 M allocations: 128.319 GiB, 48.88% gc time)
[2022-10-10T00:31:59.911]Completed Shot 26, state 41
 23.563936 seconds (63.74 M allocations: 127.635 GiB, 48.98% gc time)
[2022-10-10T00:31:59.912]Completed Shot 26, state 22
 23.608625 seconds (66.89 M allocations: 128.284 GiB, 48.89% gc time)
[2022-10-10T00:31:59.914]Completed Shot 26, state 21
 23.563768 seconds (63.70 M allocations: 127.645 GiB, 48.98% gc time)
[2022-10-10T00:31:59.916]Completed Shot 26, state 29
 23.661356 seconds (70.30 M allocations: 129.029 GiB, 48.78% gc time)
[2022-10-10T00:31:59.916]Completed Shot 26, state 11
 23.662228 seconds (70.30 M allocations: 129.039 GiB, 48.78% gc time)
[2022-10-10T00:31:59.917]Completed Shot 26, state 8
 23.666872 seconds (70.31 M allocations: 129.083 GiB, 48.77% gc time)
[2022-10-10T00:31:59.922]Completed Shot 26, state 30
 23.627425 seconds (67.12 M allocations: 128.482 GiB, 48.85% gc time)
[2022-10-10T00:31:59.922]Completed Shot 26, state 36
 23.668964 seconds (70.32 M allocations: 129.113 GiB, 48.76% gc time)
[2022-10-10T00:31:59.923]Completed Shot 26, state 10
 23.626137 seconds (66.95 M allocations: 128.463 GiB, 48.85% gc time)
[2022-10-10T00:31:59.932]Completed Shot 26, state 18
 23.631092 seconds (67.06 M allocations: 128.513 GiB, 48.84% gc time)
[2022-10-10T00:31:59.933]Completed Shot 26, state 45
 23.678420 seconds (70.35 M allocations: 129.195 GiB, 48.74% gc time)
[2022-10-10T00:31:59.933]Completed Shot 26, state 13
 23.628940 seconds (67.01 M allocations: 128.497 GiB, 48.85% gc time)
[2022-10-10T00:31:59.933]Completed Shot 26, state 38
 23.679007 seconds (70.35 M allocations: 129.199 GiB, 48.74% gc time)
[2022-10-10T00:31:59.934]Completed Shot 26, state 14
 23.680401 seconds (70.35 M allocations: 129.212 GiB, 48.74% gc time)
[2022-10-10T00:31:59.935]Completed Shot 26, state 6
 23.681366 seconds (70.35 M allocations: 129.202 GiB, 48.74% gc time)
[2022-10-10T00:31:59.936]Completed Shot 26, state 26
 23.684407 seconds (70.36 M allocations: 129.233 GiB, 48.73% gc time)
[2022-10-10T00:31:59.939]Completed Shot 26, state 17
 23.684120 seconds (70.35 M allocations: 129.210 GiB, 48.73% gc time)
[2022-10-10T00:31:59.939]Completed Shot 26, state 43
 23.641896 seconds (67.05 M allocations: 128.575 GiB, 48.82% gc time)
[2022-10-10T00:31:59.945]Completed Shot 26, state 49
 23.642237 seconds (67.06 M allocations: 128.577 GiB, 48.82% gc time)
[2022-10-10T00:31:59.945]Completed Shot 26, state 47
 23.644487 seconds (67.09 M allocations: 128.595 GiB, 48.81% gc time)
[2022-10-10T00:31:59.945]Completed Shot 26, state 44
 23.644329 seconds (67.07 M allocations: 128.586 GiB, 48.82% gc time)
[2022-10-10T00:31:59.947]Completed Shot 26, state 32
 23.696136 seconds (70.37 M allocations: 129.290 GiB, 48.71% gc time)
[2022-10-10T00:31:59.951]Completed Shot 26, state 7
 23.696281 seconds (70.37 M allocations: 129.272 GiB, 48.71% gc time)
[2022-10-10T00:31:59.951]Completed Shot 26, state 48
 23.699720 seconds (70.38 M allocations: 129.304 GiB, 48.70% gc time)
[2022-10-10T00:31:59.954]Completed Shot 26, state 4
 23.702143 seconds (70.38 M allocations: 129.307 GiB, 48.70% gc time)
[2022-10-10T00:31:59.957]Completed Shot 26, state 16
 23.706420 seconds (70.38 M allocations: 129.307 GiB, 48.69% gc time)
[2022-10-10T00:31:59.961]Completed Shot 26, state 28
 23.707593 seconds (70.38 M allocations: 129.307 GiB, 48.68% gc time)
[2022-10-10T00:31:59.962]Completed Shot 26, state 46
 23.709413 seconds (70.39 M allocations: 129.334 GiB, 48.68% gc time)
[2022-10-10T00:31:59.964]Completed Shot 26, state 9
 23.709429 seconds (70.39 M allocations: 129.334 GiB, 48.68% gc time)
[2022-10-10T00:31:59.964]Completed Shot 26, state 5
 23.663096 seconds (67.11 M allocations: 128.655 GiB, 48.78% gc time)
[2022-10-10T00:31:59.964]Completed Shot 26, state 42
 23.628564 seconds (63.90 M allocations: 128.026 GiB, 48.85% gc time)
[2022-10-10T00:31:59.974]Completed Shot 26, state 34
 23.721597 seconds (70.39 M allocations: 129.350 GiB, 48.66% gc time)
[2022-10-10T00:31:59.976]Completed Shot 26, state 1
 23.738392 seconds (70.39 M allocations: 129.348 GiB, 48.62% gc time)
[2022-10-10T00:31:59.993]Completed Shot 26, state 50
 23.745621 seconds (70.40 M allocations: 129.367 GiB, 48.61% gc time)
[2022-10-10T00:32:00]Completed Shot 26, state 12
 23.760878 seconds (70.40 M allocations: 129.371 GiB, 48.58% gc time)
[2022-10-10T00:32:00.015]Completed Shot 26, state 2
 21.048450 seconds (69.96 M allocations: 127.782 GiB, 53.30% gc time)
[2022-10-10T00:32:21.072]Completed Shot 27, state 14
 20.963191 seconds (63.50 M allocations: 126.622 GiB, 53.51% gc time)
[2022-10-10T00:32:21.083]Completed Shot 27, state 34
 21.077476 seconds (70.10 M allocations: 128.326 GiB, 53.22% gc time)
[2022-10-10T00:32:21.101]Completed Shot 27, state 11
 20.988534 seconds (63.62 M allocations: 127.113 GiB, 53.45% gc time)
[2022-10-10T00:32:21.110]Completed Shot 27, state 38
 21.091273 seconds (70.17 M allocations: 128.580 GiB, 53.19% gc time)
[2022-10-10T00:32:21.115]Completed Shot 27, state 21
 21.093767 seconds (70.18 M allocations: 128.634 GiB, 53.18% gc time)
[2022-10-10T00:32:21.117]Completed Shot 27, state 2
 21.042652 seconds (66.84 M allocations: 127.917 GiB, 53.31% gc time)
[2022-10-10T00:32:21.117]Completed Shot 27, state 35
 21.094717 seconds (70.19 M allocations: 128.655 GiB, 53.18% gc time)
[2022-10-10T00:32:21.118]Completed Shot 27, state 12
 21.003724 seconds (63.74 M allocations: 127.350 GiB, 53.41% gc time)
[2022-10-10T00:32:21.119]Completed Shot 27, state 29
 21.099513 seconds (70.21 M allocations: 128.739 GiB, 53.17% gc time)
[2022-10-10T00:32:21.123]Completed Shot 27, state 16
 21.049735 seconds (66.92 M allocations: 128.044 GiB, 53.29% gc time)
[2022-10-10T00:32:21.123]Completed Shot 27, state 40
 21.012299 seconds (63.77 M allocations: 127.513 GiB, 53.39% gc time)
[2022-10-10T00:32:21.130]Completed Shot 27, state 31
 21.010487 seconds (63.74 M allocations: 127.499 GiB, 53.39% gc time)
[2022-10-10T00:32:21.130]Completed Shot 27, state 32
 21.109170 seconds (70.26 M allocations: 128.896 GiB, 53.14% gc time)
[2022-10-10T00:32:21.133]Completed Shot 27, state 15
 21.059982 seconds (66.97 M allocations: 128.208 GiB, 53.27% gc time)
[2022-10-10T00:32:21.133]Completed Shot 27, state 37
 21.111432 seconds (70.26 M allocations: 128.929 GiB, 53.14% gc time)
[2022-10-10T00:32:21.135]Completed Shot 27, state 4
 21.119100 seconds (70.28 M allocations: 128.993 GiB, 53.12% gc time)
[2022-10-10T00:32:21.143]Completed Shot 27, state 33
 21.120345 seconds (70.29 M allocations: 129.025 GiB, 53.11% gc time)
[2022-10-10T00:32:21.144]Completed Shot 27, state 18
 21.033680 seconds (63.88 M allocations: 127.768 GiB, 53.33% gc time)
[2022-10-10T00:32:21.145]Completed Shot 27, state 25
 21.121952 seconds (70.30 M allocations: 129.042 GiB, 53.11% gc time)
[2022-10-10T00:32:21.145]Completed Shot 27, state 17
 21.077893 seconds (67.10 M allocations: 128.395 GiB, 53.22% gc time)
[2022-10-10T00:32:21.146]Completed Shot 27, state 42
 20.924343 seconds (57.14 M allocations: 126.269 GiB, 53.61% gc time)
[2022-10-10T00:32:21.147]Completed Shot 27, state 27
 21.078396 seconds (67.09 M allocations: 128.402 GiB, 53.22% gc time)
[2022-10-10T00:32:21.148]Completed Shot 27, state 49
 21.126199 seconds (70.31 M allocations: 129.089 GiB, 53.10% gc time)
[2022-10-10T00:32:21.150]Completed Shot 27, state 7
 21.127098 seconds (70.31 M allocations: 129.097 GiB, 53.10% gc time)
[2022-10-10T00:32:21.150]Completed Shot 27, state 9
 21.082865 seconds (67.10 M allocations: 128.441 GiB, 53.21% gc time)
[2022-10-10T00:32:21.152]Completed Shot 27, state 45
 21.079871 seconds (66.98 M allocations: 128.411 GiB, 53.22% gc time)
[2022-10-10T00:32:21.154]Completed Shot 27, state 20
 21.132416 seconds (70.33 M allocations: 129.142 GiB, 53.08% gc time)
[2022-10-10T00:32:21.156]Completed Shot 27, state 8
 21.136594 seconds (70.34 M allocations: 129.170 GiB, 53.07% gc time)
[2022-10-10T00:32:21.160]Completed Shot 27, state 13
 21.096210 seconds (67.09 M allocations: 128.519 GiB, 53.17% gc time)
[2022-10-10T00:32:21.169]Completed Shot 27, state 41
 21.146346 seconds (70.35 M allocations: 129.221 GiB, 53.05% gc time)
[2022-10-10T00:32:21.170]Completed Shot 27, state 6
 21.100670 seconds (67.12 M allocations: 128.552 GiB, 53.16% gc time)
[ 21.056898 seconds (63.91 M allocations: 127.917 GiB, 53.27% gc time)
2022-10-10T00:32:21.172]Completed Shot 27, state 47
[2022-10-10T00:32:21.172]Completed Shot 27, state 30
 21.148553 seconds (70.35 M allocations: 129.220 GiB, 53.04% gc time)
[2022-10-10T00:32:21.172]Completed Shot 27, state 28
 21.149126 seconds (70.36 M allocations: 129.241 GiB, 53.04% gc time)
[2022-10-10T00:32:21.172]Completed Shot 27, state 3
 21.097464 seconds (66.98 M allocations: 128.512 GiB, 53.17% gc time)
[2022-10-10T00:32:21.173]Completed Shot 27, state 24
 21.150320 seconds (70.36 M allocations: 129.245 GiB, 53.04% gc time)
[2022-10-10T00:32:21.174]Completed Shot 27, state 10
 21.152649 seconds (70.36 M allocations: 129.255 GiB, 53.03% gc time)
[2022-10-10T00:32:21.176]Completed Shot 27, state 1
 21.103727 seconds (67.00 M allocations: 128.538 GiB, 53.16% gc time)
[2022-10-10T00:32:21.179]Completed Shot 27, state 23
 21.108405 seconds (66.99 M allocations: 128.554 GiB, 53.14% gc time)
[2022-10-10T00:32:21.183]Completed Shot 27, state 26
 21.161182 seconds (70.37 M allocations: 129.281 GiB, 53.01% gc time)
[2022-10-10T00:32:21.185]Completed Shot 27, state 22
 21.164927 seconds (70.35 M allocations: 129.268 GiB, 53.00% gc time)
[2022-10-10T00:32:21.189]Completed Shot 27, state 48
 21.169474 seconds (70.37 M allocations: 129.289 GiB, 52.99% gc time)
[2022-10-10T00:32:21.193]Completed Shot 27, state 36
 21.179946 seconds (70.38 M allocations: 129.325 GiB, 52.96% gc time)
[2022-10-10T00:32:21.203]Completed Shot 27, state 5
 21.142332 seconds (67.13 M allocations: 128.650 GiB, 53.06% gc time)
[2022-10-10T00:32:21.215]Completed Shot 27, state 50
 21.191127 seconds (70.38 M allocations: 129.319 GiB, 52.94% gc time)
[2022-10-10T00:32:21.215]Completed Shot 27, state 43
 21.150306 seconds (67.13 M allocations: 128.662 GiB, 53.04% gc time)
[2022-10-10T00:32:21.223]Completed Shot 27, state 46
 21.168554 seconds (67.20 M allocations: 128.735 GiB, 52.99% gc time)
[2022-10-10T00:32:21.233]Completed Shot 27, state 39
 21.166034 seconds (67.11 M allocations: 128.666 GiB, 53.00% gc time)
[2022-10-10T00:32:21.239]Completed Shot 27, state 19
 21.168546 seconds (67.16 M allocations: 128.688 GiB, 52.99% gc time)
[2022-10-10T00:32:21.239]Completed Shot 27, state 44
 20.926332 seconds (63.59 M allocations: 126.757 GiB, 52.78% gc time)
[2022-10-10T00:32:42.266]Completed Shot 28, state 28
 21.023929 seconds (70.07 M allocations: 128.179 GiB, 52.53% gc time)
[2022-10-10T00:32:42.271]Completed Shot 28, state 16
 21.033215 seconds (70.12 M allocations: 128.357 GiB, 52.51% gc time)
[2022-10-10T00:32:42.280]Completed Shot 28, state 26
 20.989573 seconds (66.89 M allocations: 127.749 GiB, 52.62% gc time)
[2022-10-10T00:32:42.283]Completed Shot 28, state 44
 20.951478 seconds (63.71 M allocations: 127.277 GiB, 52.71% gc time)
 21.044241 seconds (70.18 M allocations: 128.603 GiB, 52.48% gc time)
[[2022-10-10T00:32:42.291]Completed Shot 28, state 22
2022-10-10T00:32:42.291]Completed Shot 28, state 27
 21.047439 seconds (70.19 M allocations: 128.666 GiB, 52.47% gc time)
[2022-10-10T00:32:42.294]Completed Shot 28, state 15
 21.005083 seconds (66.98 M allocations: 128.055 GiB, 52.58% gc time)
[2022-10-10T00:32:42.297]Completed Shot 28, state 46
 21.064516 seconds (70.27 M allocations: 128.953 GiB, 52.43% gc time)
[2022-10-10T00:32:42.311]Completed Shot 28, state 7
 20.969705 seconds (63.77 M allocations: 127.607 GiB, 52.67% gc time)
[2022-10-10T00:32:42.312]Completed Shot 28, state 37
 21.067241 seconds (70.28 M allocations: 128.989 GiB, 52.42% gc time)
[2022-10-10T00:32:42.314]Completed Shot 28, state 18
 21.067347 seconds (70.29 M allocations: 128.991 GiB, 52.42% gc time)
[2022-10-10T00:32:42.314]Completed Shot 28, state 14
 20.980626 seconds (63.86 M allocations: 127.734 GiB, 52.64% gc time)
[2022-10-10T00:32:42.319]Completed Shot 28, state 32
 21.076112 seconds (70.32 M allocations: 129.100 GiB, 52.40% gc time)
[2022-10-10T00:32:42.323]Completed Shot 28, state 5
 21.077034 seconds (70.32 M allocations: 129.109 GiB, 52.40% gc time)
[2022-10-10T00:32:42.324]Completed Shot 28, state 20
 20.985043 seconds (63.86 M allocations: 127.788 GiB, 52.63% gc time)
[2022-10-10T00:32:42.324]Completed Shot 28, state 30
 21.029388 seconds (67.04 M allocations: 128.435 GiB, 52.52% gc time)
[2022-10-10T00:32:42.325]Completed Shot 28, state 48
 21.030450 seconds (67.05 M allocations: 128.448 GiB, 52.51% gc time)
[2022-10-10T00:32:42.326]Completed Shot 28, state 47
 21.080441 seconds (70.33 M allocations: 129.139 GiB, 52.39% gc time)
[2022-10-10T00:32:42.327]Completed Shot 28, state 29
 21.081132 seconds (70.33 M allocations: 129.156 GiB, 52.39% gc time)
[2022-10-10T00:32:42.328]Completed Shot 28, state 19
 21.032456 seconds (67.06 M allocations: 128.469 GiB, 52.51% gc time)
[2022-10-10T00:32:42.328]Completed Shot 28, state 45
 21.030849 seconds (67.00 M allocations: 128.448 GiB, 52.51% gc time)
[2022-10-10T00:32:42.328]Completed Shot 28, state 25
 20.986264 seconds (63.82 M allocations: 127.812 GiB, 52.62% gc time)
[2022-10-10T00:32:42.329]Completed Shot 28, state 36
 21.083224 seconds (70.34 M allocations: 129.182 GiB, 52.38% gc time)
[2022-10-10T00:32:42.330]Completed Shot 28, state 8
 21.084223 seconds (70.35 M allocations: 129.192 GiB, 52.38% gc time)
[2022-10-10T00:32:42.331]Completed Shot 28, state 2
 21.039067 seconds (67.10 M allocations: 128.528 GiB, 52.49% gc time)
[2022-10-10T00:32:42.332]Completed Shot 28, state 40
 21.085721 seconds (70.34 M allocations: 129.195 GiB, 52.38% gc time)
[2022-10-10T00:32:42.332]Completed Shot 28, state 41
 20.995892 seconds (63.88 M allocations: 127.890 GiB, 52.60% gc time)
[2022-10-10T00:32:42.336]Completed Shot 28, state 31
 21.041600 seconds (67.08 M allocations: 128.538 GiB, 52.49% gc time)
[2022-10-10T00:32:42.337]Completed Shot 28, state 49
 21.091057 seconds (70.35 M allocations: 129.227 GiB, 52.36% gc time)
[2022-10-10T00:32:42.338]Completed Shot 28, state 23
 21.096379 seconds (70.37 M allocations: 129.258 GiB, 52.35% gc time)
[2022-10-10T00:32:42.343]Completed Shot 28, state 13
 21.002570 seconds (63.87 M allocations: 127.917 GiB, 52.58% gc time)
[2022-10-10T00:32:42.344]Completed Shot 28, state 38
 21.100864 seconds (70.37 M allocations: 129.294 GiB, 52.34% gc time)
[2022-10-10T00:32:42.347]Completed Shot 28, state 6
 21.100863 seconds (70.37 M allocations: 129.293 GiB, 52.34% gc time)
[2022-10-10T00:32:42.347]Completed Shot 28, state 11
 21.051099 seconds (67.03 M allocations: 128.581 GiB, 52.46% gc time)
[2022-10-10T00:32:42.349]Completed Shot 28, state 24
 21.102175 seconds (70.37 M allocations: 129.284 GiB, 52.34% gc time)
[2022-10-10T00:32:42.349]Completed Shot 28, state 35
 21.102936 seconds (70.38 M allocations: 129.307 GiB, 52.33% gc time)
[2022-10-10T00:32:42.349]Completed Shot 28, state 10
 21.104942 seconds (70.38 M allocations: 129.316 GiB, 52.33% gc time)
[2022-10-10T00:32:42.351]Completed Shot 28, state 1
 21.105159 seconds (70.38 M allocations: 129.316 GiB, 52.33% gc time)
[2022-10-10T00:32:42.352]Completed Shot 28, state 9
 21.105476 seconds (70.38 M allocations: 129.314 GiB, 52.33% gc time)
[2022-10-10T00:32:42.352]Completed Shot 28, state 17
 21.017519 seconds (63.92 M allocations: 127.994 GiB, 52.55% gc time)
[2022-10-10T00:32:42.357]Completed Shot 28, state 34
 21.068498 seconds (67.16 M allocations: 128.674 GiB, 52.42% gc time)
[2022-10-10T00:32:42.359]Completed Shot 28, state 42
 21.119001 seconds (70.38 M allocations: 129.327 GiB, 52.29% gc time)
[2022-10-10T00:32:42.366]Completed Shot 28, state 39
 21.121239 seconds (70.39 M allocations: 129.350 GiB, 52.29% gc time)
[ 21.075923 seconds (67.16 M allocations: 128.683 GiB, 52.40% gc time)
2022-10-10T00:32:42.368]Completed Shot 28, state 3
[2022-10-10T00:32:42.368]Completed Shot 28, state 50
 21.032997 seconds (63.93 M allocations: 128.030 GiB, 52.51% gc time)
[2022-10-10T00:32:42.372]Completed Shot 28, state 33
 21.126224 seconds (70.39 M allocations: 129.360 GiB, 52.28% gc time)
[2022-10-10T00:32:42.373]Completed Shot 28, state 4
 21.127273 seconds (70.39 M allocations: 129.357 GiB, 52.27% gc time)
